Number,Library,Description,Data Types,Potential Uses,File Extensions,Uses,File Formats
1.0,absl-py,A Python library by Google for maintainable Python code,Python code (text data),"Refactor Python code, add command line interfaces to scripts, test Python code",.py,,
2.0,affine,For working with 2D affine transformations of the plane,Numerical data,"Transform spatial data, manipulate images or graphics, prepare data for machine learning models",".jpg, .png, .bmp",,
3.0,aiohttp,Asynchronous HTTP client/server framework,"Network data, Text data (HTTP requests and responses)","Scrape data from websites, create a RESTful API, create a real-time notification system",".json, .xml, .txt",,
4.0,aiosignal,Helper for aiohttp for sending signals and registering handlers,Network data,"Build real-time applications, manage signals in distributed systems, enhance performance of web applications",No specific file types,,
5.0,analytics-python,Python client for Segment for user event data,Event data,"Track user behavior in an application, analyze customer data, build marketing funnels",".json, .csv",,
6.0,anyio,Asynchronous networking and concurrency library,Network data,"Build asynchronous networking applications, enhance performance of IO-bound applications, create real-time applications",".json, .xml, .txt",,
7.0,anytree,For working with trees of objects,"Structured data, Tree data","Implement decision trees, analyze hierarchical data, implement tree-based algorithms",".json, .xml",,
8.0,argcomplete,For bash tab completion for argparse,Command-line interface data,"Build a command-line application, enhance user experience of command-line tools, automate tasks",.py,,
9.0,argon2-cffi-bindings,Bindings for Argon2 password hashing algorithm,"Cryptographic data, Password data","Implement secure password storage, enhance security in web applications, analyze cryptographic security",No specific file types,,
10.0,argon2-cffi,Python implementation of Argon2 password hashing algorithm,"Cryptographic data, Password data","Implement secure password storage, enhance security in web applications, analyze cryptographic security",No specific file types,,
11.0,arviz,For exploratory analysis of Bayesian models,"Statistical data, Numerical data","Perform statistical analysis, visualize Bayesian models, interpret machine learning models",".csv, .txt, .xlsx",,
12.0,asttokens,Marks Python AST trees with token information,Python code (text data),"Analyze Python code, create code linters, build tools for code refactoring",.py,,
13.0,async-timeout,Timeout context manager for asyncio programs,Network data,"Improve performance of IO-bound applications, build real-time applications, manage network requests",".json, .xml, .txt",,
14.0,attrs,Provides classes without the boilerplate,Python code (text data),"Simplify Python code, enhance readability of code, build data classes",.py,,
15.0,audioread,For audio file decoding,Audio data,"Analyze audio data, build a music player, create a speech recognition system",".mp3, .wav, .flac",,
16.0,babel,For internationalizing Python applications,"Text data, Language data","Internationalize a Python application, analyze language data, build a multi-language application",".po, .mo",,
17.0,backcall,Provides a way to register and fire backward callbacks,Python code (text data),"Build event-driven applications, enhance performance of applications, create callback systems",.py,,
18.0,backoff,Provides backoff in Python applications,Network data,"Improve reliability of network applications, build resilient systems, scrape data from unreliable sources",".json, .xml, .txt",,
19.0,backports.zoneinfo,Backport of the zoneinfo module for IANA time zones,Time data,"Convert time data, build a world clock, analyze time-series data",.tz,,
20.0,basemap-data,Matplotlib toolkit for plotting 2D data on maps,"Geospatial data, Numerical data","Visualize geospatial data, analyze climate data, build a map-based visualization",".shp, .dbf, .shx",,
21.0,basemap,Matplotlib toolkit for drawing 2D data on maps,"Geospatial data, Numerical data","Visualize geospatial data, analyze climate data, build a map-based visualization",".shp, .dbf, .shx",,
22.0,bcrypt,For hashing passwords with bcrypt,"Cryptographic data, Password data","Implement secure password storage, enhance security in web applications, analyze cryptographic security",No specific file types,,
23.0,beautifulsoup4,For pulling data out of HTML and XML files,Text data (HTML/XML),"Scrape data from websites, analyze HTML/XML data, build a web crawler",".html, .xml",,
24.0,bleach,For sanitizing and linkifying text from untrusted sources,Text data,"Sanitize user input in a web application, analyze text data, build a comment system",.txt,,
25.0,blinker,"Provides fast, simple object-to-object and broadcast signaling",Event data,"Build event-driven applications, create a system of signals and slots, analyze event data",No specific file types,,
26.0,blis,For fast linear algebra and other operations,Numerical data,"Perform linear algebra computations, prepare data for machine learning models, analyze numerical data",".csv, .txt, .xlsx",,
27.0,bokeh,For creating interactive visualizations for modern web browsers,"Numerical data, Categorical data","Visualize data in interactive plots, analyze numerical data, build a dashboard",".csv, .txt, .xlsx",,
28.0,branca,For generating interactive leaflet.js maps,Geospatial data,"Visualize geospatial data, analyze location-based data, build an interactive map",".json, .geojson",,
29.0,brotli,For the Brotli compression algorithm,Binary data,"Compress data, analyze binary data, build a file storage system",.br,,
30.0,cachetools,A caching and cache-busting library,Any type of cacheable data,"Improve performance of data-intensive applications, analyze cache data, build a caching system",No specific file types,,
31.0,cairocffi,"A CFFI-based drop-in replacement for Pycairo, a set of Python bindings and object-oriented API for cairo",Vector graphics data,"Create and manipulate vector graphics, create data visualizations",".svg, .png, .pdf",,
32.0,cairosvg,"Converts SVG files into other formats, such as PDF or PNG",SVG files (text data),"Convert SVG to other formats, such as PNG or PDF",.svg,,
33.0,camelot-py,Extracts tables from PDFs into pandas DataFrames,PDF files,"Extract tables from PDF files, perform data analysis on extracted data",.pdf,,
34.0,catalogue,Creates a catalog of Python classes for flexible function calls,Python code (text data),"Create flexible function calls, refactor Python code, build extensible Python applications",.py,,
35.0,certifi,Provides Mozilla's CA Bundle,Network data (SSL certificates),"Secure network communication, build secure web applications",.pem,,
36.0,cffi,Calls C code from Python,C code (text data),"Call C code from Python, build Python interfaces to C libraries",".c, .h",,
37.0,chardet,A universal character encoding detector,Text data,"Detect character encodings, build text processing applications",".txt, .csv, .json",,
38.0,charset-normalizer,Normalizes text data into a standard character set,Text data,"Normalize text data, perform text data preprocessing",".txt, .csv, .json",,
39.0,click-plugins,Registers CLI commands via setuptools entry-points,Python code (text data),"Build command-line applications, extend existing click applications",.py,,
40.0,click,Creates beautiful command-line interfaces in a composable way,Command-line interface data,"Build command-line applications, automate command-line tasks",.py,,
41.0,cligj,Creates click-based command-line interfaces for GeoJSON processing,GeoJSON data,"Process GeoJSON data, build geospatial applications",.geojson,,
42.0,cloudpickle,Serializes Python objects for communication or storage,Any Python objects,"Serialize Python objects, build distributed Python applications",.pkl,,
43.0,cmudict,Retrieves information about the Carnegie Mellon University Pronouncing Dictionary,Language data,"Analyze language data, build speech synthesis applications",.dict,,
44.0,comm,A communication library used for inter-process communication,Any type of data that can be sent between processes,"Enable inter-process communication, build distributed applications",No specific file types,,
45.0,compressed-rtf,Handles compressed RTF (Rich Text Format) data,Text data,"Process compressed RTF data, build text processing applications",.rtf,,
46.0,countryinfo,"Retrieves information about countries, ISO info, and states/provinces within them",Geospatial and text data,"Retrieve country information, build geospatial applications",".json, .csv",,
47.0,cryptography,Provides cryptographic recipes and primitives,Cryptographic data,"Secure data, build secure applications",".key, .pem, .cert",,
48.0,cssselect2,Parses CSS3 Selectors and translates them to XPath 1.0,HTML/CSS data (text data),"Parse CSS selectors, build web scraping applications",".css, .html",,
49.0,cycler,Creates iterator objects for cycling over styles in plots,Graphical data,"Cycle over styles in plots, build data visualizations",".png, .jpg, .svg",,
50.0,cymem,Manages and recycles memory in Cython,Any type of data that can be stored in memory,"Manage and recycle memory, build high-performance Cython applications",No specific file types,,
51.0,dbus-python,"Integrates with D-Bus, an inter-process communication system",Any type of data that can be sent between processes,"Enable inter-process communication, build distributed applications",No specific file types,,
52.0,debugpy,An implementation of the Debug Adapter Protocol for Python,Python code (text data),"Debug Python code, build Python development tools",.py,,
53.0,decorator,Simplifies the usage of Python decorators,Python code (text data),"Use Python decorators, refactor Python code",.py,,
54.0,defusedxml,Parses XML data in a way that defends against certain types of attacks,XML data (text data),"Parse XML data, build secure XML processing applications",.xml,,
55.0,deprecat,Handles deprecation warnings in Python code,Python code (text data),"Handle deprecation warnings, maintain Python code",.py,,
56.0,dill,Serializes and deserializes Python objects,Any Python objects,"Serialize Python objects, build distributed Python applications",.pkl,,
57.0,distro-info,Gets information about distributions' OS versions,System data,"Retrieve OS version information, build system administration tools",.txt,,
58.0,dlib,A toolkit for making real-world machine learning and data analysis applications,Numerical and image data,"Perform machine learning and data analysis, build machine learning applications",".jpg, .png, .bmp",,
59.0,dnspython,Provides DNS operations in Python,Network data,"Perform DNS operations, build network applications",No specific file types,,
60.0,docx2txt,Extracts text from docx files,Text data,"Extract text from docx files, build text processing applications",.docx,,
61.0,ebcdic,"Encodes and decodes EBCDIC, a character encoding used mainly on mainframe computers",EBCDIC data (text data),"Encode and decode EBCDIC data, convert between different character encodings",".txt, .dat",,
62.0,ebooklib,Manages EPUB2/EPUB3 and Kindle files,EPUB and Kindle files (ebook data),"Manage and manipulate ebooks, build ebook processing applications",".epub, .mobi",,
63.0,einops,Provides flexible and powerful operations for rearranging and reshaping tensors in deep learning frameworks,Tensors (numerical data),"Manipulate tensors, build deep learning models",No specific file types,,
64.0,email-validator,Validates email addresses according to the rules in RFC 5322 and RFC 6531,Email addresses (text data),"Validate email addresses, build email processing applications",".txt, .csv, .json",,
65.0,entrypoints,Discovers and loads entry points from installed packages,Python packages (Python code),"Manage Python entry points, build plugin systems",.py,,
66.0,et-xmlfile,Creates large XML files,XML files (text data),"Create large XML files, build XML processing applications",.xml,,
67.0,exceptiongroup,Backports Python 3.11's ExceptionGroup and BaseExceptionGroup classes for grouped exceptions,Python exceptions (Python code),"Handle grouped exceptions, build error handling systems",.py,,
68.0,exchange-calendars,Provides market-specific trading calendars,Trading calendar data (numerical and date/time data),"Manage trading calendars, build financial applications",".csv, .xlsx",,
69.0,executing,Determines which python function or module is currently executing,Python code,"Analyze Python code execution, build Python debugging tools",.py,,
70.0,extract-msg,Extracts emails and appointments from Microsoft Outlook's .msg files,.msg files (email data),"Extract data from .msg files, build email processing applications",.msg,,
71.0,faker,"Generates fake data such as names, addresses, and text","Any kind of data that can be faked, such as names, addresses, and text","Generate fake data, build data anonymization tools",".txt, .csv, .json",,
72.0,fastapi,"A modern, fast web framework for building APIs with Python 3.6+",Web API data (text data),"Build web APIs, build web applications",.py,,
73.0,fastjsonschema,A fast JSON schema compiler for Python,JSON data (text data),"Compile JSON schemas, build JSON processing applications",.json,,
74.0,fastprogress,A fast and extensible progress bar for Python and Jupyter,Progress data (numerical data),"Manage progress data, build user interfaces",No specific file types,,
75.0,ffmpeg-python,"A Python wrapper for FFmpeg, a free and open-source software suite for handling multimedia data","Multimedia data, such as audio and video files","Process multimedia data, build multimedia applications",".mp4, .avi, .mkv, .mp3, .flac",,
76.0,ffmpy,A Pythonic interface for FFmpeg/FFprobe command line arguments,"Multimedia data, such as audio and video files","Process multimedia data, build multimedia applications",".mp4, .avi, .mkv, .mp3, .flac",,
77.0,filelock,A platform-independent file lock in Python,File data,"Lock files, build file processing applications",Any file type,,
78.0,fiona,Reads and writes geographic data files,Geographic data files (geospatial data),"Process geographic data, build geospatial applications",".shp, .geojson, .gpx",,
79.0,flask-cachebuster,Adds a cache-busting capability by appending a timestamp or hash to the URLs of static files,URLs of static files (text data),"Manage cache-busting for static files, build web applications",".css, .js, .png, .jpg, .svg",,
80.0,flask-cors,Handles Cross Origin Resource Sharing (CORS),Web API data (text data),"Handle CORS for web APIs, build web applications",.py,,
81.0,flask-login,Provides user session management for Flask,User session data (various types),"Manage user sessions, build web applications",.py,,
82.0,flask,A lightweight WSGI web application framework,Web application data (text data),"Build web applications, build web APIs",.py,,
83.0,folium,Visualizes data on an interactive leaflet map,Geographic data (geospatial data),"Visualize geographic data, build geospatial applications",.html,,
84.0,fonttools,Manipulates font files from Python,Font files,"Manipulate font files, build typography applications",".ttf, .otf, .woff",,
85.0,fpdf,Creates PDF documents using pure Python,PDF files,"Create PDF files, build document processing applications",.pdf,,
86.0,frozenlist,A Python list that is immutable,List data (various types),"Manipulate immutable lists, build data processing applications",No specific file types,,
87.0,future,"Provides functions for adapting Python 2.x idioms to Python 3, and vice versa",Python code,"Adapt Python 2.x idioms to Python 3 and vice versa, build Python applications",.py,,
88.0,fuzzywuzzy,Fuzzy string matching in Python,Text data,"Perform fuzzy string matching, build text processing applications",".txt, .csv, .json",,
89.0,gensim,"A Python library for topic modelling, document indexing, and similarity retrieval with large corpora","Text data for topic modelling, document indexing, and similarity retrieval","Perform topic modelling, document indexing, and similarity retrieval, build text processing applications",".txt, .csv, .json",,
90.0,geographiclib,A library for performing accurate geographic computations,Geographic data (geospatial data),"Perform geographic computations, build geospatial applications",".shp, .geojson, .gpx",,
91.0,geopandas,A library for handling geospatial data in Python,"Geospatial data (geographic coordinates, map data)","Perform geospatial analysis, create geospatial visualizations, manipulate geospatial data",".shp, .geojson, .gpx",,
92.0,geopy,A Python client for several popular geocoding web services,"Geographic location data (addresses, city names, landmarks)","Perform geocoding and reverse geocoding, calculate distances between locations",".txt, .csv",,
93.0,gradio,A library for quickly creating customizable UI components around your machine learning model,Machine learning models and associated data,"Create UI components for machine learning models, visualize model predictions",No specific file types,,
94.0,graphviz,A library for creating graphs using the Graphviz graph drawing software,"Graph data (nodes, edges)",Create and manipulate graph visualizations,".dot, .gv",,
95.0,gtts,A library for converting text into speech using Google's text-to-speech engine,Text data,"Convert text into speech, create speech files",".mp3, .wav",,
96.0,h11,"A pure-Python, bring-your-own-I/O implementation of HTTP/1.1","HTTP/1.1 protocol data (HTTP requests, responses)","Create and parse HTTP/1.1 protocol data, build HTTP clients and servers",No specific file types,,
97.0,h2,A HTTP/2 protocol stack for Python,"HTTP/2 protocol data (HTTP requests, responses)","Create and parse HTTP/2 protocol data, build HTTP clients and servers",No specific file types,,
98.0,h5netcdf,A Python interface to the netCDF4 library,NetCDF4 files (scientific data),"Create and manipulate netCDF4 files, perform scientific data analysis",.nc,,
99.0,h5py,A Pythonic interface to the HDF5 binary data format,HDF5 files (hierarchical data),"Create and manipulate HDF5 files, perform hierarchical data analysis",".h5, .hdf5",,
100.0,hpack,A pure-Python HTTP/2 header encoding (HPACK) logic implementation,HTTP/2 protocol data (HTTP headers),"Encode and decode HTTP/2 headers, build HTTP/2 clients and servers",No specific file types,,
101.0,html5lib,A pure-Python library for parsing HTML documents,HTML documents,"Parse HTML documents, extract information from HTML",".html, .htm",,
102.0,httpcore,"A minimal HTTP client, which supports HTTP/1.1 and HTTP/2","HTTP protocol data (HTTP requests, responses)","Create and parse HTTP requests and responses, build HTTP clients and servers",No specific file types,,
103.0,httptools,"A collection of framework-independent, high-performance HTTP parsing utilities for Python","HTTP protocol data (HTTP requests, responses)","Parse HTTP protocol data, build HTTP clients and servers",No specific file types,,
104.0,httpx,"A fully featured HTTP client for Python 3, which provides sync and async APIs","HTTP protocol data (HTTP requests, responses)","Send HTTP requests, parse HTTP responses, build HTTP clients",No specific file types,,
105.0,hypercorn,"An ASGI web server for Python that supports HTTP/1, HTTP/2, WebSockets","ASGI applications (web applications, HTTP requests, responses, WebSocket data)","Serve ASGI applications, handle HTTP and WebSocket connections",No specific file types,,
106.0,hyperframe,A Python library for HTTP/2 framing,HTTP/2 protocol data (HTTP frames),"Encode and decode HTTP/2 frames, build HTTP/2 clients and servers",No specific file types,,
107.0,idna,A library to support the Internationalised Domain Names in Applications (IDNA) protocol,Domain names,Encode and decode internationalized domain names,No specific file types,,
108.0,imageio-ffmpeg,A wrapper around FFmpeg for reading and writing videos in Python using Imageio,Video files (multimedia data),"Convert videos to different formats, extract frames from videos",".mp4, .avi, .mkv, .mp3, .flac",,
109.0,imageio,A Python library that provides an easy interface to read and write a wide range of image data,"Image files, video files, volumetric data (multimedia data)","Read and write image files, perform image processing",".jpg, .png, .gif, .bmp, .tiff, .mp4, .avi, .mkv",,
